[0.022s] Invoking command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /SAUVC2024-RPI/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/SAUVC2024-RPI/microros_ws/install/micro_ros_setup
[0.126s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.231s] -- Detecting C compiler ABI info
[0.339s] -- Detecting C compiler ABI info - done
[0.357s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.358s] -- Detecting C compile features
[0.359s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.494s] -- Detecting CXX compiler ABI info - done
[0.514s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.514s] -- Detecting CXX compile features
[0.515s] -- Detecting CXX compile features - done
[0.519s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.730s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.864s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.987s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.017s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.021s] -- Added test 'lint_cmake' to check CMake code style
[1.023s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.039s] -- Added test 'xmllint' to check XML markup files
[1.042s] -- Configuring done
[1.047s] -- Generating done
[1.050s] -- Build files have been written to: /SAUVC2024-RPI/microros_ws/build/micro_ros_setup
[1.058s] Invoked command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /SAUVC2024-RPI/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/SAUVC2024-RPI/microros_ws/install/micro_ros_setup
[1.061s] Invoking command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /SAUVC2024-RPI/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.118s] Invoked command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /SAUVC2024-RPI/microros_ws/build/micro_ros_setup -- -j4 -l4
[1.175s] Invoking command in '/SAUVC2024-RPI/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /SAUVC2024-RPI/microros_ws/build/micro_ros_setup
[1.185s] -- Install configuration: ""
[1.185s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.186s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.187s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.187s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.188s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.188s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.189s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.189s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.190s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.190s] -- Installing: /SAUVC2024-RPI/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
